android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.constraint.ConstraintLayout -> android.support.constraint.ConstraintLayout:
    1737:1747:int sanitizeWindowFeatureId(int) -> h
    1755:1777:void dismissPopups() -> v
    102:102:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatDelegateImplV9$1 -> android.support.v7.app.k$1:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    133:133:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    136:144:void run() -> run
android.support.v7.app.AppCompatDelegateImplV9$2 -> android.support.v7.app.k$2:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    442:442:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    446:458:android.support.v4.view.WindowInsetsCompat onApplyWindowInsets(android.view.View,android.support.v4.view.WindowInsetsCompat) -> a
android.support.v7.app.AppCompatDelegateImplV9$3 -> android.support.v7.app.k$3:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    464:464:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    467:468:void onFitSystemWindows(android.graphics.Rect) -> a
android.support.v7.app.AppCompatDelegateImplV9$4 -> android.support.v7.app.k$4:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    519:519:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    521:521:void onAttachedFromWindow() -> a
    525:526:void onDetachedFromWindow() -> b
android.support.v7.app.AppCompatDelegateImplV9$5 -> android.support.v7.app.k$5:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    783:783:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    786:811:void run() -> run
android.support.v7.app.AppCompatDelegateImplV9$5$1 -> android.support.v7.app.k$5$1:
    android.support.v7.app.AppCompatDelegateImplV9$5 this$1 -> a
    794:794:void <init>(android.support.v7.app.AppCompatDelegateImplV9$5) -> <init>
    797:798:void onAnimationStart(android.view.View) -> a
    802:805:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.AppCompatDelegateImplV9$6 -> android.support.v7.app.k$6:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    837:837:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    840:846:void onAnimationStart(android.view.View) -> a
    850:853:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.AppCompatDelegateImplV9$ActionMenuPresenterCallback -> android.support.v7.app.k$a:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1870:1871:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    1875:1879:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    1884:1885:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9 -> android.support.v7.app.k$b:
    android.support.v7.view.ActionMode$Callback mWrapped -> b
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1785:1787:void <init>(android.support.v7.app.AppCompatDelegateImplV9,android.support.v7.view.ActionMode$Callback) -> <init>
    1791:1791:boolean onCreateActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> a
    1796:1796:boolean onPrepareActionMode(android.support.v7.view.ActionMode,android.view.Menu) -> b
    1801:1801:boolean onActionItemClicked(android.support.v7.view.ActionMode,android.view.MenuItem) -> a
    1806:1833:void onDestroyActionMode(android.support.v7.view.ActionMode) -> a
android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9$1 -> android.support.v7.app.k$b$1:
    android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9 this$1 -> a
    1814:1814:void <init>(android.support.v7.app.AppCompatDelegateImplV9$ActionModeCallbackWrapperV9) -> <init>
    1817:1826:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.AppCompatDelegateImplV9$ListMenuDecorView -> android.support.v7.app.k$c:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    2117:2119:void <init>(android.support.v7.app.AppCompatDelegateImplV9,android.content.Context) -> <init>
    2123:2124:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2129:2138:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    2143:2144:void setBackgroundResource(int) -> setBackgroundResource
    2147:2147:boolean isOutOfBounds(int,int) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelFeatureState -> android.support.v7.app.k$d:
    int featureId -> a
    int background -> b
    int gravity -> c
    int x -> d
    int y -> e
    int windowAnimations -> f
    android.view.ViewGroup decorView -> g
    android.view.View shownPanelView -> h
    android.view.View createdPanelView -> i
    android.support.v7.view.menu.MenuBuilder menu -> j
    android.support.v7.view.menu.ListMenuPresenter listMenuPresenter -> k
    android.content.Context listPresenterContext -> l
    boolean isPrepared -> m
    boolean isHandled -> n
    boolean isOpen -> o
    boolean qwertyMode -> p
    boolean refreshDecorView -> q
    boolean refreshMenuContent -> r
    android.os.Bundle frozenActionViewState -> s
    1953:1957:void <init>(int) -> <init>
    1960:1963:boolean hasPanelItems() -> a
    1977:2006:void setStyle(android.content.Context) -> a
    2009:2018:void setMenu(android.support.v7.view.menu.MenuBuilder) -> a
    2021:2032:android.support.v7.view.menu.MenuView getListMenuView(android.support.v7.view.menu.MenuPresenter$Callback) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback -> android.support.v7.app.k$e:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1837:1838:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    1842:1855:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    1859:1865:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.AppCompatDialog -> android.support.v7.app.l:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    46:56:void <init>(android.content.Context,int) -> <init>
    65:68:void onCreate(android.os.Bundle) -> onCreate
    83:84:void setContentView(int) -> setContentView
    88:89:void setContentView(android.view.View) -> setContentView
    93:94:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    99:99:android.view.View findViewById(int) -> findViewById
    104:106:void setTitle(java.lang.CharSequence) -> setTitle
    110:112:void setTitle(int) -> setTitle
    116:117:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    121:123:void onStop() -> onStop
    140:140:boolean supportRequestWindowFeature(int) -> a
    148:149:void invalidateOptionsMenu() -> invalidateOptionsMenu
    155:158:android.support.v7.app.AppCompatDelegate getDelegate() -> a
    162:168:int getThemeResId(android.content.Context,int) -> a
    173:173:void onSupportActionModeStarted(android.support.v7.view.ActionMode) -> a
    177:177:void onSupportActionModeFinished(android.support.v7.view.ActionMode) -> b
    182:182:android.support.v7.view.ActionMode onWindowStartingSupportActionMode(android.support.v7.view.ActionMode$Callback) -> a
android.support.v7.app.AppCompatViewInflater -> android.support.v7.app.m:
    java.lang.Class[] sConstructorSignature -> a
    int[] sOnClickAttrs -> b
    java.lang.String[] sClassPrefixList -> c
    java.util.Map sConstructorMap -> d
    java.lang.Object[] mConstructorArgs -> e
    61:269:void <init>() -> <init>
    83:154:android.view.View createView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet,boolean,boolean,boolean,boolean) -> a
    158:184:android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> a
    194:210:void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    214:230:android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> a
    239:262:android.content.Context themifyContext(android.content.Context,android.util.AttributeSet,boolean,boolean) -> a
    63:75:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener -> android.support.v7.app.m$a:
    android.view.View mHostView -> a
    java.lang.String mMethodName -> b
    java.lang.reflect.Method mResolvedMethod -> c
    android.content.Context mResolvedContext -> d
    276:279:void <init>(android.view.View,java.lang.String) -> <init>
    283:296:void onClick(android.view.View) -> onClick
    300:327:void resolveMethod(android.content.Context,java.lang.String) -> a
android.support.v7.app.ResourcesFlusher -> android.support.v7.app.n:
    java.lang.reflect.Field sDrawableCacheField -> a
    boolean sDrawableCacheFieldFetched -> b
    java.lang.Class sThemedResourceCacheClazz -> c
    boolean sThemedResourceCacheClazzFetched -> d
    java.lang.reflect.Field sThemedResourceCache_mUnthemedEntriesField -> e
    boolean sThemedResourceCache_mUnthemedEntriesFieldFetched -> f
    java.lang.reflect.Field sResourcesImplField -> g
    boolean sResourcesImplFieldFetched -> h
    44:52:boolean flush(android.content.res.Resources) -> a
    56:77:boolean flushLollipops(android.content.res.Resources) -> b
    81:105:boolean flushMarshmallows(android.content.res.Resources) -> c
    109:155:boolean flushNougats(android.content.res.Resources) -> d
    159:201:boolean flushThemedResourcesCache(java.lang.Object) -> a
android.support.v7.app.ToolbarActionBar -> android.support.v7.app.o:
    android.support.v7.widget.DecorToolbar mDecorToolbar -> a
    android.view.Window$Callback mWindowCallback -> b
    boolean mMenuCallbackSet -> c
    boolean mLastMenuVisibility -> d
    java.util.ArrayList mMenuVisibilityListeners -> e
    java.lang.Runnable mMenuInvalidator -> f
    137:137:void setHomeButtonEnabled(boolean) -> a
    141:142:void setElevation(float) -> a
    151:151:android.content.Context getThemedContext() -> c
    177:177:void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    187:187:void setShowHideAnimationEnabled(boolean) -> d
    191:192:void onConfigurationChanged(android.content.res.Configuration) -> a
    233:234:void setWindowTitle(java.lang.CharSequence) -> a
    238:243:boolean requestFocus() -> g
    327:327:int getDisplayOptions() -> a
    422:422:boolean isShowing() -> b
    432:434:boolean invalidateOptionsMenu() -> e
    439:443:boolean collapseActionView() -> f
    475:485:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    491:492:void onDestroy() -> h
    503:512:void dispatchMenuVisibilityChanged(boolean) -> e
    590:595:android.view.Menu getMenu() -> i
android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback -> android.support.v7.app.o$a:
    boolean mClosingActionMenu -> b
    android.support.v7.app.ToolbarActionBar this$0 -> a
    601:602:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    606:610:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    615:625:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.app.ToolbarActionBar$MenuBuilderCallback -> android.support.v7.app.o$b:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    650:651:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    655:655:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    660:668:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.TwilightCalculator -> android.support.v7.app.p:
    android.support.v7.app.TwilightCalculator sInstance -> d
    long sunset -> a
    long sunrise -> b
    int state -> c
    26:26:void <init>() -> <init>
    31:34:android.support.v7.app.TwilightCalculator getInstance() -> a
    86:135:void calculateTwilight(long,double,double) -> a
android.support.v7.app.TwilightManager -> android.support.v7.app.q:
    android.support.v7.app.TwilightManager sInstance -> a
    android.content.Context mContext -> b
    android.location.LocationManager mLocationManager -> c
    android.support.v7.app.TwilightManager$TwilightState mTwilightState -> d
    44:49:android.support.v7.app.TwilightManager getInstance(android.content.Context) -> a
    60:66:void <init>(android.content.Context,android.location.LocationManager) -> <init>
    74:96:boolean isNight() -> a
    100:120:android.location.Location getLastKnownLocation() -> b
    125:134:android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
    138:138:boolean isStateValid() -> c
    142:186:void updateState(android.location.Location) -> a
android.support.v7.app.TwilightManager$TwilightState -> android.support.v7.app.q$a:
    boolean isNight -> a
    long yesterdaySunset -> b
    long todaySunrise -> c
    long todaySunset -> d
    long tomorrowSunrise -> e
    long nextUpdate -> f
    199:200:void <init>() -> <init>
android.support.v7.app.WindowDecorActionBar -> android.support.v7.app.r:
    android.view.animation.Interpolator sHideInterpolator -> t
    android.view.animation.Interpolator sShowInterpolator -> u
    boolean ALLOW_SHOW_HIDE_ANIMATIONS -> v
    android.content.Context mContext -> a
    android.content.Context mThemedContext -> w
    android.app.Activity mActivity -> x
    android.app.Dialog mDialog -> y
    android.support.v7.widget.ActionBarOverlayLayout mOverlayLayout -> b
    android.support.v7.widget.ActionBarContainer mContainerView -> c
    android.support.v7.widget.DecorToolbar mDecorToolbar -> d
    android.support.v7.widget.ActionBarContextView mContextView -> e
    android.view.View mContentView -> f
    android.support.v7.widget.ScrollingTabContainerView mTabScrollView -> g
    java.util.ArrayList mTabs -> z
    int mSavedTabPosition -> A
    boolean mDisplayHomeAsUpSet -> B
    android.support.v7.app.WindowDecorActionBar$ActionModeImpl mActionMode -> h
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> i
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> j
    boolean mLastMenuVisibility -> C
    java.util.ArrayList mMenuVisibilityListeners -> D
    boolean mHasEmbeddedTabs -> E
    int mCurWindowVisibility -> F
    boolean mContentAnimations -> k
    boolean mHiddenByApp -> l
    boolean mHiddenBySystem -> m
    boolean mShowingForMode -> G
    boolean mNowShowing -> H
    android.support.v7.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> n
    boolean mShowHideAnimationEnabled -> I
    boolean mHideOnContentScroll -> o
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> p
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> q
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> r
    boolean $assertionsDisabled -> s
    102:180:void <init>(android.app.Activity,boolean) -> <init>
    102:185:void <init>(android.app.Dialog) -> <init>
    198:237:void init(android.view.View) -> a
    240:246:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> b
    252:253:void setElevation(float) -> a
    261:262:void onConfigurationChanged(android.content.res.Configuration) -> a
    265:287:void setHasEmbeddedTabs(boolean) -> k
    314:319:void completeDeferredDestroyActionMode() -> i
    322:323:void onWindowVisibilityChanged(int) -> a
    333:337:void setShowHideAnimationEnabled(boolean) -> d
    348:357:void dispatchMenuVisibilityChanged(boolean) -> e
    377:378:void setDisplayHomeAsUpEnabled(boolean) -> f
    392:393:void setHomeButtonEnabled(boolean) -> a
    440:441:void setWindowTitle(java.lang.CharSequence) -> a
    445:450:boolean requestFocus() -> g
    465:470:void setDisplayOptions(int,int) -> a
    497:497:int getNavigationMode() -> j
    501:501:int getDisplayOptions() -> a
    505:522:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    651:651:int getHeight() -> k
    655:656:void enableContentAnimations(boolean) -> g
    667:674:void showForActionMode() -> p
    677:681:void showForSystem() -> l
    692:699:void hideForActionMode() -> q
    702:706:void hideForSystem() -> m
    710:716:void setHideOnContentScrollEnabled(boolean) -> b
    725:725:int getHideOffset() -> d
    739:744:boolean checkShowingFlags(boolean,boolean,boolean) -> a
    750:764:void updateVisibility(boolean) -> l
    767:814:void doShow(boolean) -> h
    817:846:void doHide(boolean) -> i
    849:851:boolean isShowing() -> b
    855:891:void animateToMode(boolean) -> j
    896:896:boolean shouldAnimateContextView() -> r
    900:912:android.content.Context getThemedContext() -> c
    942:946:void onContentScrollStarted() -> n
    950:950:void onContentScrollStopped() -> o
    954:958:boolean collapseActionView() -> f
    1371:1374:void setDefaultDisplayHomeAsUpEnabled(boolean) -> c
    77:88:void <clinit>() -> <clinit>
android.support.v7.app.WindowDecorActionBar$1 -> android.support.v7.app.r$1:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    138:138:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    141:152:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.WindowDecorActionBar$2 -> android.support.v7.app.r$2:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    155:155:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    158:160:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.WindowDecorActionBar$3 -> android.support.v7.app.r$3:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    164:164:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    167:169:void onAnimationUpdate(android.view.View) -> a
android.support.v7.app.WindowDecorActionBar$ActionModeImpl -> android.support.v7.app.r$a:
    android.content.Context mActionModeContext -> b
    android.support.v7.view.menu.MenuBuilder mMenu -> c
    android.support.v7.view.ActionMode$Callback mCallback -> d
    java.lang.ref.WeakReference mCustomView -> e
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    972:978:void <init>(android.support.v7.app.WindowDecorActionBar,android.content.Context,android.support.v7.view.ActionMode$Callback) -> <init>
    982:982:android.view.MenuInflater getMenuInflater() -> a
    987:987:android.view.Menu getMenu() -> b
    992:1019:void finish() -> c
    1023:1036:void invalidate() -> d
    1039:1043:boolean dispatchOnCreate() -> e
    1049:1051:void setCustomView(android.view.View) -> a
    1055:1056:void setSubtitle(java.lang.CharSequence) -> a
    1060:1061:void setTitle(java.lang.CharSequence) -> b
    1065:1066:void setTitle(int) -> a
    1070:1071:void setSubtitle(int) -> b
    1075:1075:java.lang.CharSequence getTitle() -> f
    1080:1080:java.lang.CharSequence getSubtitle() -> g
    1085:1087:void setTitleOptionalHint(boolean) -> a
    1091:1091:boolean isTitleOptional() -> h
    1096:1096:android.view.View getCustomView() -> i
    1100:1103:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    1127:1132:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.appcompat.R -> android.support.v7.a.a:
android.support.v7.appcompat.R$attr -> android.support.v7.a.a$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int controlBackground -> controlBackground
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingBottomNoButtons -> paddingBottomNoButtons
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int paddingTopNoTitle -> paddingTopNoTitle
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int showTitle -> showTitle
    int singleChoiceItemLayout -> singleChoiceItemLayout
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int srcCompat -> srcCompat
    int state_above_anchor -> state_above_anchor
    int subMenuArrow -> subMenuArrow
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextColor -> subtitleTextColor
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearancePopupMenuHeader -> textAppearancePopupMenuHeader
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorAlertDialogListItem -> textColorAlertDialogListItem
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int thumbTint -> thumbTint
    int thumbTintMode -> thumbTintMode
    int tickMark -> tickMark
    int tickMarkTint -> tickMarkTint
    int tickMarkTintMode -> tickMarkTintMode
    int title -> title
    int titleMargin -> titleMargin
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextColor -> titleTextColor
    int titleTextStyle -> titleTextStyle
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int track -> track
    int trackTint -> trackTint
    int trackTintMode -> trackTintMode
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
    int windowActionModeOverlay -> windowActionModeOverlay
    int windowFixedHeightMajor -> windowFixedHeightMajor
    int windowFixedHeightMinor -> windowFixedHeightMinor
    int windowFixedWidthMajor -> windowFixedWidthMajor
    int windowFixedWidthMinor -> windowFixedWidthMinor
    int windowMinWidthMajor -> windowMinWidthMajor
    int windowMinWidthMinor -> windowMinWidthMinor
    int windowNoTitle -> windowNoTitle
android.support.v7.appcompat.R$bool -> android.support.v7.a.a$b:
    int abc_action_bar_embed_tabs -> abc_action_bar_embed_tabs
    int abc_allow_stacked_button_bar -> abc_allow_stacked_button_bar
    int abc_config_actionMenuItemAllCaps -> abc_config_actionMenuItemAllCaps
    int abc_config_closeDialogWhenTouchOutside -> abc_config_closeDialogWhenTouchOutside
